/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
MinRotVel		= 1.0
MaxRotVel		= 1.0

/*
** ScaleFX254 -  Popup Paper Money model
*/

[ScaleFX254]

Name			= "PaperMoneyPopup"
Type			= 0
File			= "interface\models\Change_01.abc"
Skin			= "interface\skins\change_01C.dtx"
InitialScale		= <0.05, 0.025, 0.05>
FinalScale		= <0.05, 0.025, 0.05>
UseColors		= 1
InitialColor		= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha		= 1.0
FinalAlpha		= 1.0
DirOffset		= 1.0
DirROffset		= 0
DirUOffset		= 0.2
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface		= 0
NoZ			= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis		= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0

/*
** ScaleFX255 - BOGUS, used because 255 is RESERVED as an INVALID ID
*/
[ScaleFX255]

Name			= "BOGUS"
Type			= 0
File			= ""
Skin			= ""
InitialScale	= <5.0, 3.8, 4.0>
FinalScale		= <5.0, 3.8, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 75
DirROffset		= -45
DirUOffset		= 22
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0


/*
** ScaleFX256 -  Interface Round Selection Background Sprite 14
*/
[ScaleFX256]

Name			= "RoundSelectionSpr14"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.2, 0.25, 0.2>
FinalScale		= <0.2, 0.25, 0.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 125
DirROffset		= 25
DirUOffset		= 10
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX257 - Interface Green Text Box Drop Shadow Model 16
*/

[ScaleFX257]

Name			= "GreenSelectTextBoxMod16"
Type			= 0
File			= "menu\Models\BoxB.abc"
Skin			= "menu\Skins\BoxB.dtx"
InitialScale	= <5.0, 3.8, 4.0>
FinalScale		= <5.0, 3.8, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 75
DirROffset		= -45
DirUOffset		= 22
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX258 - Host Interface Green Text Box Model
*/

[ScaleFX258]

Name			= "HostGreenSelectTextBoxMod"
Type			= 0
File			= "menu\Models\BoxF.abc"
Skin			= "menu\Skins\BoxF.dtx"
InitialScale	= <5.0, 2.6, 4.0>
FinalScale		= <5.0, 2.6, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 70
DirROffset		= -42
DirUOffset		= 16.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX259 - Host Interface Green Text Box Drop Shadow Model 
*/

[ScaleFX259]

Name			= "HostGreenSelectTextBoxMod2"
Type			= 0
File			= "menu\Models\BoxB.abc"
Skin			= "menu\Skins\BoxB.dtx"
InitialScale	= <5.0, 2.6, 4.0>
FinalScale		= <5.0, 2.6, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 75
DirROffset		= -42.5
DirUOffset		= 15.5
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX260 -  Host Interface Round Selection Background Sprite
*/
[ScaleFX260]

Name			= "HostRoundSelectionSpr"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.2, 0.18, 0.2>
FinalScale		= <0.2, 0.18, 0.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 125
DirROffset		= 30
DirUOffset		= 7
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX261 - Yellowflash for Grenade impact.
*/

[ScaleFX261]

Name			= "Grenadeflash"
Type			= 1
File			= "SFX\test\Yellowflash.spr"
Skin			= ""
InitialScale	= <5.000, 5.00000, 1.000000>
FinalScale		= <0.1000, 0.100, 1.000000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.3
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.5000000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate		= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX262 - ForceFieldRing(red)
*/

[ScaleFX262]

Name			= "ForceFieldScaleFX"
Type			= 1
File			= "SFX\impact\spr\ForceFieldRing.spr"
Skin			= ""
InitialScale	= <0.05000, 0.0500000, 1.000000>
FinalScale		= <00.500, 0.500, 1.000000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.5
DirOffset		= -1.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.5000000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 1
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX263 - Interface Green Text Box Model 15
*/

[ScaleFX263]

Name			= "GreenSelectTextBoxMod15"
Type			= 0
File			= "menu\Models\BoxF.abc"
Skin			= "menu\Skins\BoxF.dtx"
InitialScale	= <5.0, 3.8, 4.0>
FinalScale		= <5.0, 3.8, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 70
DirROffset		= -44
DirUOffset		= 22
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX264 - Medium Bullet Smoke Puff 15
*/

[ScaleFX264]

Name			= "MediumBlackPuff15"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale		= <0.3200000, 0.3200000, 1.000000>
FinalScale		= <3.0, 3.0, 1.000000>
UseColors		= 0
InitialColor		= <16.000000, 16.000000, 16.000000>
FinalColor		= <16.000000, 16.000000, 16.000000>
InitialAlpha		= 0.4
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 8.0
Velocity		= <0.000000, 16.000000, 0.000000>
LifeTime		= 3.8000000
DelayTime		= 3.7
Loop			= 0
AlignToSurface		= 0
NoZ			= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis		= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX265 - Medium Bullet Smoke Puff 14
*/

[ScaleFX265]

Name			= "MediumBlackPuff14"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <0.6400000, 0.6400000, 1.000000>
FinalScale		= <4.00000, 4.00000, 1.000000>
UseColors		= 0
InitialColor	= <16.000000, 16.000000, 16.000000>
FinalColor		= <16.000000, 16.000000, 16.000000>
InitialAlpha	= 0.4
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 8.0
Velocity		= <0.000000, 16.000000, 0.000000>
LifeTime		= 2.75000000
DelayTime		= 3.4
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/************************************************************************
**
** PSHOWERFX
**
** PShowerFX definitions specify the properties making up a particle shower
** fx record.  This record is used to determine the attributes for a
** particle shower special fx.
**
** All PShowerFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name.
**
**	Texture (String)
**
**		Name of the texture (or sprite) used by the particle system.
**
**	MinParticles (Integer)
**
**		Minimum number of particles to create (a random number between
**		MinParticles and MaxParticles will be created).
**
**	MaxParticles (Integer)
**
**		Maximum number of particles to create (a random number between
**		MinParticles and MaxParticles will be created).
**
**	Color1 (Vector)
**
**		The beginning range of the particle colors (a random value between
**		Color1 and Color2 is used)
**
**	Color2 (Vector)
**
**		The ending range of the particle colors (a random value between
**		Color1 and Color2 is used)
**
**	MinVel (Float)
**
**		The minimum velocity of the particles (a random value between MinVel
**		and MaxVel is assigned to each particle).
**
**	MaxVel (Float)
**
**		The maximum velocity of the particles (a random value between MinVel
**		and MaxVel is assigned to each particle).
**
**	DirOffset (Float)
**
**		Offset from the impact position where the fx will be created.
**		This value is relative to the direction vector (i.e., along the vector 
**		from the impact position to the fire position).  Negative values are 
**		closer to the fire position.
**
**	MinDuration (Float)
**
**		Minimum duration the particle system lasts (a random value between
**		MinDuration and MaxDuration is used).  Alpha is faded from 1 to 0 
**		over the duration.
**
**	MaxDuration (Float)
**
**		Maximum duration the particle system lasts (a random value between
**		MinDuration and MaxDuration is used).  Alpha is faded from 1 to 0 
**		over the duration.
**
**	EmissionRadius (Float)
**
**		The radius (around the direction the shower is moving) that particles
**		will be added to the system.
**
**	Radius (Float)
**
**		The radius of each particle in the system.
**
**	Gravity (Float)
**
**		The gravity of the particle system (Note: negative is down.  Normal
**		world gravity is -500).
**
**	Additive (Integer)
**
**		Should the particle system use additive blending?
**		(1 = true, 0 = false)
**
**	Multiply (Integer)
**
**		Should the particle system use multiply blending?
**		(1 = true, 0 = false)
**
*/

/*
** PShowerFX0 - Blood particle shower (Flesh impacts)
*/

[PShowerFX0]

Name			= "Blood"
Texture			= "SFX\Particle\Blood_4.dtx"
MinParticles	= 1
MaxParticles	= 1
Color1			= <255.000000, 255.000000, 255.000000>
Color2			= <255.000000, 255.000000, 255.000000>
MinVel			= 10.0
MaxVel			= 20.0
DirOffset		= 0.0
MinDuration		= 0.800000
MaxDuration		= 1.500000
EmissionRadius	= 0.300000
Radius			= 4096
Gravity			= -50
Additive		= 0
Multiply		= 1

/*
** PShowerFX1 - Water particle shower...
*/

[PShowerFX1]

Name			= "SurfaceLiquid"
Texture			= "SFX\Particle\GreySphere_1.dtx"
MinParticles	= 5
MaxParticles	= 15
Color1			= <255.000000, 255.000000, 255.000000>
Color2			= <255.000000, 255.000000, 255.000000>
MinVel			= 0.0
MaxVel			= 25.0
DirOffset		= 0.0
MinDuration		= 0.800000
MaxDuration		= 1.200000
EmissionRadius	= 0.200000
Radius			= 600
Gravity			= 80
Additive		= 0
Multiply		= 0


/*
** PShowerFX2 - Under Water particle shower (bubbles for small impact)...
*/

[PShowerFX2]

Name			= "Liquid2"
Texture			= "SFX\Particle\greysphere_1.dtx"
MinParticles	= 10
MaxParticles	= 20
Color1			= <255.000000, 255.000000, 255.000000>
Color2			= <255.000000, 255.000000, 255.000000>
MinVel			= 0.0
MaxVel			= 15.0
DirOffset		= 0.0
MinDuration		= 1.500000
MaxDuration		= 2.500000
//EmissionRadius	= 50.200000
EmissionRadius	= 2.00000
//Radius			= 1800
Radius			= 600
Gravity			= 25  // Float up
Additive		= 0
Multiply		= 0


/*
** PShowerFX3 - Splash FX PShower  (bubbles for falling into pools)...
*/

[PShowerFX3]

Name			= "PSplash"
Texture			= "SFX\Particle\Spr\Bubble.spr"
MinParticles	= 100
MaxParticles	= 200
Color1			= <235.000000, 235.000000, 235.000000>
Color2			= <235.000000, 235.000000, 255.000000>
MinVel			= 5.0
MaxVel			= 35.0
DirOffset		= 1.0
MinDuration		= 0.800000
MaxDuration		= 10.800000
EmissionRadius	= 50.200000
Radius			= 500
Gravity			= -400  // Float up
Additive		= 1
Multiply		= 0

/*
** PShowerFX4 - PV_DecayPowderPshower
*/

[PShowerFX4]

Name			= "PV_DecayPowderPshower"
Texture			= "SFX\Particle\Blood_4.dtx"
MinParticles	= 1
MaxParticles	= 1
Color1			= <255.000000, 255.000000, 255.000000>
Color2			= <255.000000, 255.000000, 255.000000>
MinVel			= 10.0
MaxVel			= 20.0
DirOffset		= 0.0
MinDuration		= 0.800000
MaxDuration		= 1.500000
EmissionRadius	= 0.300000
Radius			= 4096
Gravity			= -50
Additive		= 0
Multiply		= 1

/*
** PShowerFX5 - Fire Spark FX PShower  (sparks for fire)
*/

[PShowerFX5]

Name			= "PSparks"
Texture			= "SFX\Test\FXTest50.dtx"
MinParticles	= 100
MaxParticles	= 200
Color1			= <255.000000, 255.000000, 255.000000>
Color2			= <255.000000, 255.000000, 255.000000>
MinVel			= 5.0
MaxVel			= 40.0
DirOffset		= 1.0
MinDuration		= 0.800000
MaxDuration		= 10.800000
EmissionRadius	= 50.200000
Radius			= 500
Gravity			= -400 // Float up
Additive		= 1
Multiply		= 0

/*
** PShowerFX6 - Gas Pixi Dust Pshower...
*/

[PShowerFX6]

Name			= "PixieDustPShower1"
Texture			= "SFX\Particle\Spr\PixieDust1.spr"
MinParticles	= 30
MaxParticles	= 80
Color1			= <235.000000, 235.000000, 235.000000>
Color2			= <235.000000, 235.000000, 255.000000>
MinVel			= 25.0
MaxVel			= 60.0
DirOffset		= 0.0
MinDuration		= 4.00000
MaxDuration		= 7.00000
EmissionRadius	= 50.200000
Radius			= 1800
Gravity			= 25  // Float up
Additive		= 1
Multiply		= 0

/*
** PShowerFX7 - Gas Pixi Dust Pshower...
*/

[PShowerFX7]

Name			= "PixieDustPShower2"
Texture			= "SFX\Particle\Spr\PixieDust2.spr"
MinParticles	= 30
MaxParticles	= 80
Color1			= <235.000000, 235.000000, 235.000000>
Color2			= <235.000000, 235.000000, 255.000000>
MinVel			= 25.0
MaxVel			= 60.0
DirOffset		= 0.0
MinDuration		= 0.500000
MaxDuration		= 1.00000
EmissionRadius	= 50.200000
Radius			= 1800
Gravity			= 25  // Float up
Additive		= 1
Multiply		= 0

/*
** PShowerFX8 - Gas Pixi Dust Pshower...
*/

[PShowerFX8]

Name			= "PixieDustPShower3"
Texture			= "SFX\Particle\Spr\PixieDust3.spr"
MinParticles	= 30
MaxParticles	= 80
Color1			= <235.000000, 235.000000, 235.000000>
Color2			= <235.000000, 235.000000, 255.000000>
MinVel			= 25.0
MaxVel			= 60.0
DirOffset		= 0.0
MinDuration		= 0.500000
MaxDuration		= 1.00000
EmissionRadius	= 50.200000
Radius			= 1800
Gravity			= 25  // Float up
Additive		= 1
Multiply		= 0

/*
** PShowerFX9 - Under Water particle shower (bubbles for EXPLOSION impact)...
*/

[PShowerFX9]

Name			= "WaterExpsmall"
Texture			= "SFX\Particle\greysphere_1.dtx"
MinParticles	= 100
MaxParticles	= 200
Color1			= <255.000000, 255.000000, 255.000000>
Color2			= <255.000000, 255.000000, 255.000000>
MinVel			= 32.0
MaxVel			= 80.0
DirOffset		= 0.0
MinDuration		= 1.500000
MaxDuration		= 2.500000
//EmissionRadius	= 50.200000
EmissionRadius	= 2.00000
//Radius			= 1800
Radius			= 700
Gravity			= 25  // Float up
Additive		= 0
Multiply		= 0

/*
** PShowerFX10 - Under Water particle shower (bubbles for EXPLOSION impact)...
*/

[PShowerFX10]

Name			= "WaterExpMed"
Texture			= "SFX\Particle\greysphere_1.dtx"
MinParticles	= 200
MaxParticles	= 300
Color1			= <255.000000, 255.000000, 255.000000>
Color2			= <255.000000, 255.000000, 255.000000>
MinVel			= 30.0
MaxVel			= 80.0
DirOffset		= 0.0
MinDuration		= 1.500000
MaxDuration		= 2.500000
//EmissionRadius	= 50.200000
EmissionRadius	= 2.00000
//Radius			= 1800
Radius			= 800
Gravity			= 25  // Float up
Additive		= 0
Multiply		= 0

/************************************************************************
**
** POLYDEBRISFX
**
** PolyDebrisFX definitions specify the properties making up a poly
** debris fx record.  This record is used to determine the attributes
** for a poly debris special fx.
**
** All PolyDebrisFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name.
**
**	Texture (String)
**
**		Name of the texture used on the canvas.
**
**	Style (Integer)
**
**		The style of debris to create.  Valid types are:
**
**			0	- Triangle1		(Big to small)
**			1	- Triangle2		(Small to big)
**			2	- Diamond		(Small to Small)
**			3	- Rectangular	(Constant)
**			4	- Random		(All of the above)
**
**	MinDebris (Integer)
**
**		Minimum number of debris polies to create (a random number between
**		MinDebris and MaxDebris will be created).
**
**	MaxDebris (Integer)
**
**		Maximum number of debris polies to create (a random number between
**		MinDebris and MaxDebris will be created).
**
**	MinColor1 (Vector)
**
**		The starting debris polies color is a random value between
**		MinColor1 and MaxColor1.
**
**	MaxColor1 (Vector)
**
**		The starting debris polies color is a random value between
**		MinColor1 and MaxColor1.
**
**	MinColor2 (Vector)
**
**		The ending debris polies color is a random value between
**		MinColor2 and MaxColor2.
**
**	MaxColor2 (Vector)
**
**		The ending debris polies color is a random value between
**		MinColor2 and MaxColor2.
**
**	Additive (Integer)
**
**		Should additive blending be used on the polies (1 = true, 0 = false)
**
**	Multiply (Integer)
**
**		Should multiply blending be used on the polies (1 = true, 0 = false)
**
**	ShowTrail (Integer)
**
**		Should a trail be left behind the debris (1 = true, 0 = false)
**
**	MinVel (Vector)
**
**		The minimum velocity of the debris (a random value between MinVel
**		and MaxVel is assigned to each debris).  The velocity is directional
**		with the Y component mapping to the forward direction of movement.
**
**	MaxVel (Vector)
**
**		The maximum velocity of the debris (a random value between MinVel
**		and MaxVel is assigned to each debris).  The velocity is directional
**		with the Y component mapping to the forward direction of movement.
**
**	DirOffset (Float)
**
**		Offset from the impact position where the fx will be created.
**		This value is relative to the direction vector (i.e., along the vector 
**		from the impact position to the fire position).  Negative values are 
**		closer to the fire position.
**
**	MinDebrisOffset (Vector)
**
**		The minimum offset (from the origin of the debris) where each poly
**		debris item is created.  A random value between MinDebrisOffset
**		and MinDebrisOffset is assigned to each debris.  NOTE:  The offsets
**		are in world coordinates, so the x and z components of the vector
**		should always be the same (unless you want the fx to always align 
**		to a world axis).
**
**	MaxDebrisOffset (Vector)
**
**		The minimum offset (from the origin of the debris) where each poly
**		debris item is created.  A random value between MinDebrisOffset
**		and MinDebrisOffset is assigned to each debris.  NOTE:  The offsets
**		are in world coordinates, so the x and z components of the vector
**		should always be the same (unless you want the fx to always align 
**		to a world axis).
**
**	DirOffsetOnly (Integer)
**
**		Should the debris be offset only along the direction it will travel
**		(1 = true, 0 = false).  If this is set to 1, only the Y component of
**		MinDebrisOffset/MaxDebrisOffset will be used to deterine the radius
**		away from the origin of the fx where the poly debris will be created.
**
**	MinDuration (Float)
**
**		Minimum duration the debris lasts (a random value between
**		MinDuration and MaxDuration is used).  Alpha is faded from InitialAlpha
**		to FinalAlpha over the duration.
**
**	MaxDuration (Float)
**
**		Maximum duration the debris lasts (a random value between
**		MinDuration and MaxDuration is used).  Alpha is faded from InitialAlpha
**		to FinalAlpha over the duration.
**
**	InitialAlpha (Float)
**
**		The starting debris alpha (the debris alpha is linearly scaled between 
**		InitialAlpha and FinalAlpha over the duration).
**
**	FinalAlpha (Float)
**
**		The final debris alpha (the debris alpha is linearly scaled between 
**		InitialAlpha and FinalAlpha over the duration).
**
**	MinWidth (Float)
**
**		The minimum "width" of the poly debris (a random width between MinWidth
**		and MaxWidth is used).
**
**	MaxWidth (Float)
**
**		The maximum "width" of the poly debris (a random width between MinWidth
**		and MaxWidth is used).
**
**	MinLength (Float)
**
**		The minimum "length" of the poly debris (a random width between MinLength
**		and MaxLength is used).
**
**	MaxLength (Float)
**
**		The maximum "length" of the poly debris (a random width between MinLength
**		and MaxLength is used).
**
**	MinBounce (Integer)
**
**		The minimum number of bounces the debris will do before it stops moving
**		(a random value between MinBounce and MaxBounce is used).
**
**	MaxBounce(Integer)
**
**		The maximum number of bounces the debris will do before it stops moving
**		(a random value between MinBounce and MaxBounce is used).
**
**	GravityScale (Float)
**
**		How much the gravity on the debris should be scaled by (multiplier -
**		i.e., 0.5 is 1/2 normal gravity, 2.0 is twice normal gravity).
**
*/

/*
** PolyDebrisFX0 - Sparks poly debris
*/

[PolyDebrisFX0]

Name			= "Sparks"
Texture			= "sfx\test\fxtest40.dtx"
Style			= 3
MinDebris		= 8
MaxDebris		= 16
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinVel			= <-300.000000, 150.000000, -300.000000>
MaxVel			= <300.000000, 300.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.10000
MaxDuration		= 0.50000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 0.750000
MaxWidth		= 3.000000
MinLength		= 1.000000
MaxLength		= 1.000000
MinBounce		= 1
MaxBounce		= 3


/*
** PolyDebrisFX1 - Wood poly debris
*/

[PolyDebrisFX1]

Name			= "Wood"
Texture			= ""
Style			= 4
MinDebris		= 3
MaxDebris		= 5
MinColor1		= <128.000000, 64.000000, 0.000000>
MaxColor1		= <128.000000, 64.000000, 0.000000>
MinColor2		= <128.000000, 64.000000, 0.000000>
MaxColor2		= <128.000000, 64.000000, 0.000000>
MinVel			= <-150.000000, 100.000000, -150.000000>
MaxVel			= <150.000000, 200.000000, 150.000000>
Additive		= 0
Multiply		= 1
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 1.000000
MaxDuration		= 2.500000
InitialAlpha	= 1.000000
FinalAlpha		= 0.000000
MinWidth		= 1.000000
MaxWidth		= 4.000000
MinLength		= 1.000000
MaxLength		= 4.000000
MinBounce		= 0
MaxBounce		= 2

/*
